monkey_strategy,wolf_strategy,seed,winner,turn_count,start_time,end_time
random,random,0,WOLF,20,2024-08-16T23:00:28.539060,2024-08-16T23:00:28.775179
random,random,1,MONKEY,13,2024-08-16T23:00:28.775179,2024-08-16T23:00:28.918293
random,random,2,WOLF,14,2024-08-16T23:00:28.918293,2024-08-16T23:00:29.230950
random,random,3,MONKEY,17,2024-08-16T23:00:29.230950,2024-08-16T23:00:29.434751
random,random,4,MONKEY,17,2024-08-16T23:00:29.434751,2024-08-16T23:00:29.624774
random,random_spot_win,0,WOLF,10,2024-08-16T23:00:29.624774,2024-08-16T23:00:29.797912
random,random_spot_win,1,MONKEY,13,2024-08-16T23:00:29.797912,2024-08-16T23:00:29.940428
random,random_spot_win,2,WOLF,14,2024-08-16T23:00:29.940428,2024-08-16T23:00:30.254882
random,random_spot_win,3,WOLF,16,2024-08-16T23:00:30.254882,2024-08-16T23:00:30.506417
random,random_spot_win,4,MONKEY,17,2024-08-16T23:00:30.506417,2024-08-16T23:00:30.758800
random,metric_count,0,WOLF,8,2024-08-16T23:00:30.772203,2024-08-16T23:00:30.853302
random,metric_count,1,WOLF,12,2024-08-16T23:00:30.853302,2024-08-16T23:00:30.994664
random,metric_count,2,WOLF,14,2024-08-16T23:00:30.994664,2024-08-16T23:00:31.152670
random,metric_count,3,WOLF,10,2024-08-16T23:00:31.152670,2024-08-16T23:00:31.279609
random,metric_count,4,WOLF,14,2024-08-16T23:00:31.279609,2024-08-16T23:00:31.436919
random,metric_position,0,WOLF,10,2024-08-16T23:00:31.436919,2024-08-16T23:00:31.531362
random,metric_position,1,WOLF,12,2024-08-16T23:00:31.531362,2024-08-16T23:00:31.673138
random,metric_position,2,WOLF,10,2024-08-16T23:00:31.673138,2024-08-16T23:00:31.895387
random,metric_position,3,WOLF,8,2024-08-16T23:00:31.895387,2024-08-16T23:00:32.025460
random,metric_position,4,WOLF,14,2024-08-16T23:00:32.025460,2024-08-16T23:00:32.161433
random,metric_position_strength,0,WOLF,8,2024-08-16T23:00:32.177005,2024-08-16T23:00:32.302789
random,metric_position_strength,1,WOLF,12,2024-08-16T23:00:32.302789,2024-08-16T23:00:32.428594
random,metric_position_strength,2,WOLF,10,2024-08-16T23:00:32.428594,2024-08-16T23:00:32.570030
random,metric_position_strength,3,WOLF,8,2024-08-16T23:00:32.570030,2024-08-16T23:00:32.682152
random,metric_position_strength,4,WOLF,14,2024-08-16T23:00:32.682152,2024-08-16T23:00:32.826808
random,metric_strength,0,WOLF,8,2024-08-16T23:00:32.837322,2024-08-16T23:00:32.983613
random,metric_strength,1,WOLF,10,2024-08-16T23:00:32.984878,2024-08-16T23:00:33.089856
random,metric_strength,2,WOLF,16,2024-08-16T23:00:33.089856,2024-08-16T23:00:33.327422
random,metric_strength,3,WOLF,10,2024-08-16T23:00:33.327422,2024-08-16T23:00:33.436392
random,metric_strength,4,WOLF,14,2024-08-16T23:00:33.436392,2024-08-16T23:00:33.672147
random_spot_win,random,0,WOLF,20,2024-08-16T23:00:33.687674,2024-08-16T23:00:33.908005
random_spot_win,random,1,MONKEY,11,2024-08-16T23:00:33.908005,2024-08-16T23:00:34.065644
random_spot_win,random,2,WOLF,14,2024-08-16T23:00:34.065644,2024-08-16T23:00:34.285816
random_spot_win,random,3,MONKEY,11,2024-08-16T23:00:34.285816,2024-08-16T23:00:34.511528
random_spot_win,random,4,MONKEY,17,2024-08-16T23:00:34.512746,2024-08-16T23:00:34.743365
random_spot_win,random_spot_win,0,WOLF,10,2024-08-16T23:00:34.743365,2024-08-16T23:00:34.901001
random_spot_win,random_spot_win,1,MONKEY,11,2024-08-16T23:00:34.901001,2024-08-16T23:00:35.058847
random_spot_win,random_spot_win,2,WOLF,14,2024-08-16T23:00:35.058847,2024-08-16T23:00:35.372862
random_spot_win,random_spot_win,3,MONKEY,11,2024-08-16T23:00:35.372862,2024-08-16T23:00:35.583183
random_spot_win,random_spot_win,4,MONKEY,17,2024-08-16T23:00:35.583183,2024-08-16T23:00:35.813437
random_spot_win,metric_count,0,WOLF,8,2024-08-16T23:00:35.813437,2024-08-16T23:00:35.908091
random_spot_win,metric_count,1,WOLF,12,2024-08-16T23:00:35.908091,2024-08-16T23:00:36.018630
random_spot_win,metric_count,2,WOLF,14,2024-08-16T23:00:36.018630,2024-08-16T23:00:36.198116
random_spot_win,metric_count,3,WOLF,10,2024-08-16T23:00:36.199341,2024-08-16T23:00:36.286942
random_spot_win,metric_count,4,WOLF,14,2024-08-16T23:00:36.286942,2024-08-16T23:00:36.433157
random_spot_win,metric_position,0,WOLF,10,2024-08-16T23:00:36.433157,2024-08-16T23:00:36.538732
random_spot_win,metric_position,1,WOLF,12,2024-08-16T23:00:36.538732,2024-08-16T23:00:36.664527
random_spot_win,metric_position,2,WOLF,10,2024-08-16T23:00:36.664527,2024-08-16T23:00:36.821605
random_spot_win,metric_position,3,MONKEY,7,2024-08-16T23:00:36.821605,2024-08-16T23:00:36.900450
random_spot_win,metric_position,4,MONKEY,13,2024-08-16T23:00:36.900450,2024-08-16T23:00:37.058148
random_spot_win,metric_position_strength,0,WOLF,8,2024-08-16T23:00:37.058148,2024-08-16T23:00:37.199462
random_spot_win,metric_position_strength,1,WOLF,12,2024-08-16T23:00:37.199462,2024-08-16T23:00:37.341027
random_spot_win,metric_position_strength,2,WOLF,10,2024-08-16T23:00:37.341027,2024-08-16T23:00:37.513626
random_spot_win,metric_position_strength,3,MONKEY,7,2024-08-16T23:00:37.513626,2024-08-16T23:00:37.636277
random_spot_win,metric_position_strength,4,MONKEY,13,2024-08-16T23:00:37.636277,2024-08-16T23:00:37.749591
random_spot_win,metric_strength,0,WOLF,8,2024-08-16T23:00:37.749591,2024-08-16T23:00:37.875432
random_spot_win,metric_strength,1,WOLF,10,2024-08-16T23:00:37.875432,2024-08-16T23:00:37.969894
random_spot_win,metric_strength,2,WOLF,16,2024-08-16T23:00:37.969894,2024-08-16T23:00:38.142611
random_spot_win,metric_strength,3,WOLF,10,2024-08-16T23:00:38.142611,2024-08-16T23:00:38.268464
random_spot_win,metric_strength,4,WOLF,14,2024-08-16T23:00:38.268464,2024-08-16T23:00:38.503829
metric_count,random,0,MONKEY,9,2024-08-16T23:00:38.503829,2024-08-16T23:00:38.692756
metric_count,random,1,MONKEY,7,2024-08-16T23:00:38.692756,2024-08-16T23:00:38.819095
metric_count,random,2,MONKEY,9,2024-08-16T23:00:38.819095,2024-08-16T23:00:39.008042
metric_count,random,3,MONKEY,11,2024-08-16T23:00:39.008042,2024-08-16T23:00:39.165261
metric_count,random,4,WOLF,16,2024-08-16T23:00:39.165261,2024-08-16T23:00:39.322210
metric_count,random_spot_win,0,MONKEY,9,2024-08-16T23:00:39.322210,2024-08-16T23:00:39.432254
metric_count,random_spot_win,1,MONKEY,7,2024-08-16T23:00:39.432254,2024-08-16T23:00:39.558209
metric_count,random_spot_win,2,MONKEY,9,2024-08-16T23:00:39.558209,2024-08-16T23:00:39.778364
metric_count,random_spot_win,3,MONKEY,11,2024-08-16T23:00:39.779684,2024-08-16T23:00:39.904923
metric_count,random_spot_win,4,WOLF,14,2024-08-16T23:00:39.904923,2024-08-16T23:00:40.078211
metric_count,metric_count,0,WOLF,10,2024-08-16T23:00:40.078211,2024-08-16T23:00:40.203952
metric_count,metric_count,1,MONKEY,7,2024-08-16T23:00:40.203952,2024-08-16T23:00:40.298417
metric_count,metric_count,2,WOLF,10,2024-08-16T23:00:40.298417,2024-08-16T23:00:40.455952
metric_count,metric_count,3,WOLF,14,2024-08-16T23:00:40.455952,2024-08-16T23:00:40.603349
metric_count,metric_count,4,WOLF,16,2024-08-16T23:00:40.604559,2024-08-16T23:00:40.707062
metric_count,metric_position,0,WOLF,10,2024-08-16T23:00:40.707062,2024-08-16T23:00:40.833259
metric_count,metric_position,1,MONKEY,5,2024-08-16T23:00:40.833259,2024-08-16T23:00:40.912554
metric_count,metric_position,2,WOLF,12,2024-08-16T23:00:40.912554,2024-08-16T23:00:41.054897
metric_count,metric_position,3,WOLF,10,2024-08-16T23:00:41.054897,2024-08-16T23:00:41.180745
metric_count,metric_position,4,WOLF,12,2024-08-16T23:00:41.180745,2024-08-16T23:00:41.290854
metric_count,metric_position_strength,0,MONKEY,13,2024-08-16T23:00:41.290854,2024-08-16T23:00:41.400505
metric_count,metric_position_strength,1,MONKEY,9,2024-08-16T23:00:41.400505,2024-08-16T23:00:41.511177
metric_count,metric_position_strength,2,WOLF,10,2024-08-16T23:00:41.511177,2024-08-16T23:00:41.653096
metric_count,metric_position_strength,3,WOLF,10,2024-08-16T23:00:41.653096,2024-08-16T23:00:41.778958
metric_count,metric_position_strength,4,WOLF,12,2024-08-16T23:00:41.778958,2024-08-16T23:00:41.889562
metric_count,metric_strength,0,WOLF,10,2024-08-16T23:00:41.889562,2024-08-16T23:00:42.047146
metric_count,metric_strength,1,MONKEY,7,2024-08-16T23:00:42.047146,2024-08-16T23:00:42.157230
metric_count,metric_strength,2,WOLF,10,2024-08-16T23:00:42.157230,2024-08-16T23:00:42.346195
metric_count,metric_strength,3,WOLF,16,2024-08-16T23:00:42.346195,2024-08-16T23:00:42.487151
metric_count,metric_strength,4,WOLF,10,2024-08-16T23:00:42.487151,2024-08-16T23:00:42.676081
metric_position,random,0,MONKEY,7,2024-08-16T23:00:42.676081,2024-08-16T23:00:42.801815
metric_position,random,1,MONKEY,7,2024-08-16T23:00:42.801815,2024-08-16T23:00:42.912161
metric_position,random,2,MONKEY,7,2024-08-16T23:00:42.912161,2024-08-16T23:00:43.054139
metric_position,random,3,MONKEY,3,2024-08-16T23:00:43.054139,2024-08-16T23:00:43.148027
metric_position,random,4,MONKEY,11,2024-08-16T23:00:43.148027,2024-08-16T23:00:43.368329
metric_position,random_spot_win,0,MONKEY,7,2024-08-16T23:00:43.368329,2024-08-16T23:00:43.509692
metric_position,random_spot_win,1,MONKEY,7,2024-08-16T23:00:43.509692,2024-08-16T23:00:43.604130
metric_position,random_spot_win,2,MONKEY,7,2024-08-16T23:00:43.604130,2024-08-16T23:00:43.714201
metric_position,random_spot_win,3,MONKEY,3,2024-08-16T23:00:43.714201,2024-08-16T23:00:43.793078
metric_position,random_spot_win,4,MONKEY,11,2024-08-16T23:00:43.793078,2024-08-16T23:00:44.030182
metric_position,metric_count,0,MONKEY,11,2024-08-16T23:00:44.030182,2024-08-16T23:00:44.148370
metric_position,metric_count,1,MONKEY,7,2024-08-16T23:00:44.148370,2024-08-16T23:00:44.234703
metric_position,metric_count,2,WOLF,14,2024-08-16T23:00:44.234703,2024-08-16T23:00:44.361003
metric_position,metric_count,3,MONKEY,11,2024-08-16T23:00:44.361003,2024-08-16T23:00:44.455460
metric_position,metric_count,4,MONKEY,13,2024-08-16T23:00:44.455460,2024-08-16T23:00:44.648930
metric_position,metric_position,0,WOLF,8,2024-08-16T23:00:44.648930,2024-08-16T23:00:44.785842
metric_position,metric_position,1,WOLF,10,2024-08-16T23:00:44.785842,2024-08-16T23:00:44.942942
metric_position,metric_position,2,WOLF,8,2024-08-16T23:00:44.942942,2024-08-16T23:00:45.069342
metric_position,metric_position,3,WOLF,6,2024-08-16T23:00:45.069342,2024-08-16T23:00:45.163685
metric_position,metric_position,4,WOLF,10,2024-08-16T23:00:45.163685,2024-08-16T23:00:45.273876
metric_position,metric_position_strength,0,WOLF,10,2024-08-16T23:00:45.273876,2024-08-16T23:00:45.383946
metric_position,metric_position_strength,1,WOLF,10,2024-08-16T23:00:45.383946,2024-08-16T23:00:45.495167
metric_position,metric_position_strength,2,WOLF,12,2024-08-16T23:00:45.495167,2024-08-16T23:00:45.659622
metric_position,metric_position_strength,3,WOLF,6,2024-08-16T23:00:45.660723,2024-08-16T23:00:45.746548
metric_position,metric_position_strength,4,WOLF,10,2024-08-16T23:00:45.751160,2024-08-16T23:00:45.841529
metric_position,metric_strength,0,MONKEY,11,2024-08-16T23:00:45.841529,2024-08-16T23:00:45.968132
metric_position,metric_strength,1,WOLF,6,2024-08-16T23:00:45.968132,2024-08-16T23:00:46.051378
metric_position,metric_strength,2,WOLF,14,2024-08-16T23:00:46.062481,2024-08-16T23:00:46.187828
metric_position,metric_strength,3,MONKEY,11,2024-08-16T23:00:46.187828,2024-08-16T23:00:46.282267
metric_position,metric_strength,4,WOLF,8,2024-08-16T23:00:46.282267,2024-08-16T23:00:46.438789
metric_position_strength,random,0,MONKEY,7,2024-08-16T23:00:46.438789,2024-08-16T23:00:46.580726
metric_position_strength,random,1,MONKEY,7,2024-08-16T23:00:46.580726,2024-08-16T23:00:46.706557
metric_position_strength,random,2,MONKEY,7,2024-08-16T23:00:46.706557,2024-08-16T23:00:46.852881
metric_position_strength,random,3,MONKEY,3,2024-08-16T23:00:46.852881,2024-08-16T23:00:46.911997
metric_position_strength,random,4,MONKEY,13,2024-08-16T23:00:46.911997,2024-08-16T23:00:47.084495
metric_position_strength,random_spot_win,0,MONKEY,7,2024-08-16T23:00:47.084495,2024-08-16T23:00:47.209588
metric_position_strength,random_spot_win,1,MONKEY,7,2024-08-16T23:00:47.209588,2024-08-16T23:00:47.335752
metric_position_strength,random_spot_win,2,MONKEY,7,2024-08-16T23:00:47.335752,2024-08-16T23:00:47.488104
metric_position_strength,random_spot_win,3,MONKEY,3,2024-08-16T23:00:47.488104,2024-08-16T23:00:47.541416
metric_position_strength,random_spot_win,4,MONKEY,13,2024-08-16T23:00:47.541416,2024-08-16T23:00:47.699469
metric_position_strength,metric_count,0,MONKEY,11,2024-08-16T23:00:47.699469,2024-08-16T23:00:47.793942
metric_position_strength,metric_count,1,WOLF,10,2024-08-16T23:00:47.793942,2024-08-16T23:00:47.872780
metric_position_strength,metric_count,2,WOLF,10,2024-08-16T23:00:47.872780,2024-08-16T23:00:47.983059
metric_position_strength,metric_count,3,MONKEY,11,2024-08-16T23:00:47.983059,2024-08-16T23:00:48.077663
metric_position_strength,metric_count,4,WOLF,14,2024-08-16T23:00:48.093184,2024-08-16T23:00:48.297791
metric_position_strength,metric_position,0,MONKEY,13,2024-08-16T23:00:48.297791,2024-08-16T23:00:48.376706
metric_position_strength,metric_position,1,WOLF,10,2024-08-16T23:00:48.376706,2024-08-16T23:00:48.455432
metric_position_strength,metric_position,2,WOLF,10,2024-08-16T23:00:48.455432,2024-08-16T23:00:48.596906
metric_position_strength,metric_position,3,WOLF,6,2024-08-16T23:00:48.596906,2024-08-16T23:00:48.690869
metric_position_strength,metric_position,4,WOLF,10,2024-08-16T23:00:48.690869,2024-08-16T23:00:48.769565
metric_position_strength,metric_position_strength,0,MONKEY,13,2024-08-16T23:00:48.769565,2024-08-16T23:00:48.864135
metric_position_strength,metric_position_strength,1,MONKEY,7,2024-08-16T23:00:48.864135,2024-08-16T23:00:48.974361
metric_position_strength,metric_position_strength,2,WOLF,10,2024-08-16T23:00:48.990777,2024-08-16T23:00:49.131829
metric_position_strength,metric_position_strength,3,WOLF,6,2024-08-16T23:00:49.131829,2024-08-16T23:00:49.241957
metric_position_strength,metric_position_strength,4,WOLF,10,2024-08-16T23:00:49.241957,2024-08-16T23:00:49.351446
metric_position_strength,metric_strength,0,MONKEY,11,2024-08-16T23:00:49.351446,2024-08-16T23:00:49.462132
metric_position_strength,metric_strength,1,WOLF,10,2024-08-16T23:00:49.462132,2024-08-16T23:00:49.524747
metric_position_strength,metric_strength,2,WOLF,10,2024-08-16T23:00:49.524747,2024-08-16T23:00:49.657954
metric_position_strength,metric_strength,3,MONKEY,11,2024-08-16T23:00:49.657954,2024-08-16T23:00:49.758447
metric_position_strength,metric_strength,4,WOLF,14,2024-08-16T23:00:49.758447,2024-08-16T23:00:49.918115
metric_strength,random,0,MONKEY,9,2024-08-16T23:00:49.918115,2024-08-16T23:00:50.107496
metric_strength,random,1,MONKEY,9,2024-08-16T23:00:50.107496,2024-08-16T23:00:50.259515
metric_strength,random,2,MONKEY,9,2024-08-16T23:00:50.259515,2024-08-16T23:00:50.531852
metric_strength,random,3,MONKEY,11,2024-08-16T23:00:50.531852,2024-08-16T23:00:50.673814
metric_strength,random,4,WOLF,16,2024-08-16T23:00:50.673814,2024-08-16T23:00:50.847125
metric_strength,random_spot_win,0,MONKEY,9,2024-08-16T23:00:50.847125,2024-08-16T23:00:50.974102
metric_strength,random_spot_win,1,MONKEY,9,2024-08-16T23:00:50.974102,2024-08-16T23:00:51.100185
metric_strength,random_spot_win,2,MONKEY,9,2024-08-16T23:00:51.100185,2024-08-16T23:00:51.304749
metric_strength,random_spot_win,3,MONKEY,11,2024-08-16T23:00:51.304749,2024-08-16T23:00:51.414848
metric_strength,random_spot_win,4,WOLF,14,2024-08-16T23:00:51.414848,2024-08-16T23:00:51.634465
metric_strength,metric_count,0,WOLF,8,2024-08-16T23:00:51.634465,2024-08-16T23:00:51.761761
metric_strength,metric_count,1,MONKEY,7,2024-08-16T23:00:51.761761,2024-08-16T23:00:51.871575
metric_strength,metric_count,2,WOLF,10,2024-08-16T23:00:51.871575,2024-08-16T23:00:52.028184
metric_strength,metric_count,3,WOLF,14,2024-08-16T23:00:52.028184,2024-08-16T23:00:52.162150
metric_strength,metric_count,4,WOLF,16,2024-08-16T23:00:52.162150,2024-08-16T23:00:52.310704
metric_strength,metric_position,0,WOLF,10,2024-08-16T23:00:52.310704,2024-08-16T23:00:52.436444
metric_strength,metric_position,1,MONKEY,5,2024-08-16T23:00:52.436444,2024-08-16T23:00:52.530898
metric_strength,metric_position,2,WOLF,14,2024-08-16T23:00:52.530898,2024-08-16T23:00:52.662729
metric_strength,metric_position,3,MONKEY,15,2024-08-16T23:00:52.662729,2024-08-16T23:00:52.751062
metric_strength,metric_position,4,WOLF,12,2024-08-16T23:00:52.751062,2024-08-16T23:00:52.863233
metric_strength,metric_position_strength,0,WOLF,12,2024-08-16T23:00:52.863233,2024-08-16T23:00:52.988102
metric_strength,metric_position_strength,1,MONKEY,9,2024-08-16T23:00:52.988102,2024-08-16T23:00:53.098362
metric_strength,metric_position_strength,2,WOLF,14,2024-08-16T23:00:53.098362,2024-08-16T23:00:53.264073
metric_strength,metric_position_strength,3,MONKEY,15,2024-08-16T23:00:53.264073,2024-08-16T23:00:53.334283
metric_strength,metric_position_strength,4,WOLF,12,2024-08-16T23:00:53.334283,2024-08-16T23:00:53.444386
metric_strength,metric_strength,0,WOLF,8,2024-08-16T23:00:53.444386,2024-08-16T23:00:53.570191
metric_strength,metric_strength,1,MONKEY,7,2024-08-16T23:00:53.570191,2024-08-16T23:00:53.680515
metric_strength,metric_strength,2,WOLF,10,2024-08-16T23:00:53.680515,2024-08-16T23:00:53.885233
metric_strength,metric_strength,3,WOLF,14,2024-08-16T23:00:53.885233,2024-08-16T23:00:54.011283
metric_strength,metric_strength,4,WOLF,10,2024-08-16T23:00:54.011283,2024-08-16T23:00:54.216398
